name,type,format,duration,artist,album,genre
Mr. Brightside,mp3,3:43,The Killers,Hot Fuss,Alternative
Somebody Told Me,mp3,3:17,The Killers,Hot Fuss,Alternative
Smile Like You Mean It,mp3,3:54,The Killers,Hot Fuss,Alternative
All These Things That I've Done,mp3,5:01,The Killers,Hot Fuss,Alternative
When You Were Young,mp3,3:40,The Killers,Sam's Town,Alternative
Read My Mind,mp3,4:06,The Killers,Sam's Town,Alternative
For Reasons Unknown,mp3,3:32,The Killers,Sam's Town,Alternative
Human,mp3,4:05,The Killers,Day & Age,Alternative
Spaceman,mp3,4:44,The Killers,Day & Age,Alternative
Take Me Out,mp3,3:57,Franz Ferdinand,Franz Ferdinand,Alternative
The Dark of the Matinée,mp3,4:03,Franz Ferdinand,Franz Ferdinand,Alternative
Killer Queen,mp3,3:33,Queen,Sheer Heart Attack,Rock
Stone Cold Crazy,mp3,2:16,Queen,Sheer Heart Attack,Rock
Behind Blue Eyes,mp3,3:42,The Who,Who's Next,Rock
Baba O'Riley,mp3,5:01,The Who,Who's Next,Rock
Won't Get Fooled Again,mp3,8:32,The Who,Who's Next,Rock
Pinball Wizard,mp3,3:01,The Who,Tommy,Rock
I Can See for Miles,mp3,4:06,The Who,The Who Sell Out,Rock
My Generation,mp3,3:18,The Who,My Generation,Rock
Substitute,mp3,3:47,The Who,Meaty Beaty Big and Bouncy,Rock
I Can't Explain,mp3,2:05,The Who,Meaty Beaty Big and Bouncy,Rock
Happy Jack,mp3,2:12,The Who,A Quick One,Rock
Pictures of Lily,mp3,2:44,The Who,A Quick One,Rock
No Woman, No Cry,mp3,7:10,Bob Marley & The Wailers,Natty Dread,Reggae
I Shot The Sheriff,mp3,4:41,Bob Marley & The Wailers,Burnin',Reggae
Get Up, Stand Up,mp3,3:19,Bob Marley & The Wailers,Burnin',Reggae
True Love,mp3,3:29,Bob Marley & The Wailers,Uprising,Reggae
I've Got Dreams to Remember,mp3,3:15,Otis Redding,The Dock of the Bay,Soul
(Sittin' On) The Dock of the Bay,mp3,2:43,Otis Redding,The Dock of the Bay,Soul
Where's the Love,mp3,3:52,Hanson,Middle of Nowhere,Pop
I Will Come to You,mp3,4:11,Hanson,Middle of Nowhere,Pop
Fast Car,mp3,4:58,Tracy Chapman,Tracy Chapman,Folk
Talkin' Bout a Revolution,mp3,2:40,Tracy Chapman,Tracy Chapman,Folk
Baby Can I Hold You,mp3,3:16,Tracy Chapman,Tracy Chapman,Folk
Give Me One Reason,mp3,4:30,Tracy Chapman,New Beginning,Folk
Torn,mp3,4:06,Natalie Imbruglia,Left of the Middle,Pop
Big Yellow Taxi,mp3,3:25,Counting Crows,Hard Candy,Alternative
Mr. Jones,mp3,4:32,Counting Crows,August and Everything After,Alternative
Round Here,mp3,5:32,Counting Crows,August and Everything After,Alternative
A Long December,mp3,4:57,Counting Crows,Recovering the Satellites,Alternative
Hanginaround,mp3,4:07,Counting Crows,This Desert Life,Alternative
In Bloom,mp3,4:15,Nirvana,Nevermind,Alternative
Come As You Are,mp3,3:39,Nirvana,Nevermind,Alternative
Lithium,mp3,4:17,Nirvana,Nevermind,Alternative
In The End,mp3,3:39,Linkin Park,Hybrid Theory,Alternative
One Step Closer,mp3,2:36,Linkin Park,Hybrid Theory,Alternative
3AM,mp3,3:46,Matchbox Twenty,Yourself or Someone Like You,Alternative
Push,mp3,3:59,Matchbox Twenty,Yourself or Someone Like You,Alternative
Real World,mp3,3:51,Matchbox Twenty,Yourself or Someone Like You,Alternative
Can't Touch This,mp3,4:14,MC Hammer,Please Hammer Don't Hurt 'Em,Hip-Hop
U Can't Touch This,mp3,4:17,MC Hammer,Please Hammer Don't Hurt 'Em,Hip-Hop
Too Legit to Quit,mp3,5:36,MC Hammer,Too Legit to Quit,Hip-Hop
Papparazzi,mp3,3:29,Lady Gaga,The Fame,Pop
Poker Face,mp3,3:57,Lady Gaga,The Fame,Pop
Just Dance,mp3,4:02,Lady Gaga,The Fame,Pop
LoveGame,mp3,3:36,Lady Gaga,The Fame,Pop
Paparazzi,mp3,3:29,Lady Gaga,The Fame,Pop
Bad Romance,mp3,4:54,Lady Gaga,The Fame Monster,Pop
Rehab,mp3,3:34,Amy Winehouse,Back to Black,R&B
You Know I'm No Good,mp3,4:17,Amy Winehouse,Back to Black,R&B
Back to Black,mp3,4:01,Amy Winehouse,Back to Black,R&B
Tears Dry On Their Own,mp3,3:06,Amy Winehouse,Back to Black,R&B
Me & Mr Jones,mp3,2:33,Amy Winehouse,Back to Black,R&B
Valerie,mp3,3:53,Amy Winehouse,Back to Black,R&B
Back in Black,mp3,4:15,AC/DC,Back in Black,Rock
You Shook Me All Night Long,mp3,3:30,AC/DC,Back in Black,Rock
Hells Bells,mp3,5:12,AC/DC,Back in Black,Rock
Rock and Roll Ain't Noise Pollution,mp3,4:15,AC/DC,Back in Black,Rock
Highway to Hell,mp3,3:28,AC/DC,Highway to Hell,Rock
T.N.T.,mp3,3:34,AC/DC,High Voltage,Rock
One,mp3,7:27,Metallica,...And Justice for All,Rock
Enter Sandman,mp3,5:32,Metallica,Metallica,Rock
Nothing Else Matters,mp3,6:28,Metallica,Metallica,Rock
The Unforgiven,mp3,6:27,Metallica,Metallica,Rock
Master of Puppets,mp3,8:36,Metallica,Master of Puppets,Rock
Fade to Black,mp3,6:57,Metallica,Ride the Lightning,Rock
For Whom the Bell Tolls,mp3,5:10,Metallica,Ride the Lightning,Rock
The Four Horsemen,mp3,7:13,Metallica,Kill 'Em All,Rock
Seek & Destroy,mp3,6:55,Metallica,Kill 'Em All,Rock
Trap Queen,mp3,3:42,Fetty Wap,Trap Queen - Single,Hip-Hop
679,mp3,3:16,Fetty Wap,679 (feat. Remy Boyz) - Single,Hip-Hop
My Way,mp3,3:33,Fetty Wap,My Way (feat. Monty) - Single,Hip-Hop
Rap God,mp3,6:03,Eminem,The Marshall Mathers LP2,Hip-Hop
The Monster,mp3,4:10,Eminem,The Marshall Mathers LP2,Hip-Hop
Love the Way You Lie,mp3,4:23,Eminem,Recovery,Hip-Hop
Not Afraid,mp3,4:08,Eminem,Recovery,Hip-Hop
Lose Yourself,mp3,5:20,Eminem,8 Mile,Hip-Hop
Airplanes,mp3,3:01,B.o.B,B.o.B Presents: The Adventures of Bobby Ray,Hip-Hop
Nothin' On You,mp3,4:30,B.o.B,B.o.B Presents: The Adventures of Bobby Ray,Hip-Hop
Magic,mp3,3:16,B.o.B,B.o.B Presents: The Adventures of Bobby Ray,Hip-Hop
So Good,mp3,3:33,B.o.B,Strange Clouds,Hip-Hop
HeadBand,mp3,3:40,B.o.B,Underground Luxury,Hip-Hop
Tell Me Why,mp3,4:10,Declan Galbraith,Declan Galbraith,Pop
Love of My Life,mp3,3:21,Declan Galbraith,Declan Galbraith,Pop
Imagine,mp3,3:18,Declan Galbraith,Declan Galbraith,Pop
An Angel,mp3,3:59,Declan Galbraith,Declan Galbraith,Pop
Tears in Heaven,mp3,4:18,Declan Galbraith,Declan Galbraith,Pop
A Thousand Miles,mp3,3:57,Vanessa Carlton,Be Not Nobody,Pop
Ordinary Day,mp3,4:00,Vanessa Carlton,Be Not Nobody,Pop
White Houses,mp3,3:45,Vanessa Carlton,Harmonium,Pop
Nolita Fairytale,mp3,3:27,Vanessa Carlton,Heroes & Thieves,Pop
Gymnopedie No. 1,mp3,3:36,Erik Satie,The 50 Darkest Pieces of Classical Music,Classical
Piano Sonata No. 14 in C-Sharp Minor, Op. 27: No. 2 "Moonlight Sonata": I. Adagio sostenuto,mp3,6:05,Ludwig van Beethoven,The 50 Darkest Pieces of Classical Music,Classical
Sixth Station,mp3,4:07,Joe Hisaishi,Howl's Moving Castle (Original Soundtrack),Soundtrack
Country Road,mp3,3:25,John Denver,The Essential John Denver,Country
Take Me Home, Country Roads,mp3,3:11,John Denver,The Essential John Denver,Country
Annie's Song,mp3,3:01,John Denver,The Essential John Denver,Country
Rocky Mountain High,mp3,4:44,John Denver,The Essential John Denver,Country
God's Gonna Cut You Down,mp3,2:38,Johnny Cash,American V: A Hundred Highways,Country
Number of the Beast,mp3,4:51,Iron Maiden,The Number of the Beast,Metal
Run to the Hills,mp3,3:53,Iron Maiden,The Number of the Beast,Metal
The Trooper,mp3,4:12,Iron Maiden,Piece of Mind,Metal
Fear of the Dark,mp3,7:18,Iron Maiden,Fear of the Dark,Metal
Fairy Tale,mp3,3:32,Alexander Rybak,Fairytales,Pop
Moves Like Jagger,mp3,3:21,Maroon 5,Hands All Over,Pop
Payphone,mp3,3:51,Maroon 5,Overexposed,Pop
One More Night,mp3,3:39,Maroon 5,Overexposed,Pop
Maps,mp3,3:10,Maroon 5,V,Pop
Tell Me Why,mp3,4:10,Declan Galbraith,Declan Galbraith,Pop
Love of My Life,mp3,3:21,Declan Galbraith,Declan Galbraith,Pop
Don't Stop Believin',mp3,4:10,Journey,Greatest Hits,Rock
Any Way You Want It,mp3,3:22,Journey,Greatest Hits,Rock
Faithfully,mp3,4:26,Journey,Greatest Hits,Rock
Crazy,mp3,3:58,Gnarls Barkley,St. Elsewhere,Alternative
Run,mp3,3:57,Gnarls Barkley,St. Elsewhere,Alternative
Who Cares?,mp3,2:58,Gnarls Barkley,St. Elsewhere,Alternative
Gone Daddy Gone,mp3,2:28,Gnarls Barkley,St. Elsewhere,Alternative